CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/main.o /Users/Jon/Development/Chill/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381491995.370694
e381491995.416948
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/main.o
x/Users/Jon/Development/Chill/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/Jon/Development/Chill/build/iphone/main.mc6195f1b1bbdb641^9ace6a1b1bbdb641^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/Jon/Development/Chill/build/iphone/main.m0000000000000000^3455"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/main.dia -c /Users/Jon/Development/Chill/build/iphone/main.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/main.o36"416652CA-4FAD-40EC-A80B-3E44F5699A32-

CCopyPlistFile /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/debugger.plist Resources/debugger.plist
s381491994.342087
e381491994.345477
r1
xCopyPlistFile
x/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist4eb8571a1bbdb641^a242591a1bbdb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Jon/Development/Chill/build/iphone/Resources/debugger.plist0000000000000000^493"CopyPlistFile build/Debug-iphonesimulator/Chill.app/debugger.plist Resources/debugger.plist    cd /Users/Jon/Development/Chill/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app -- Resources/debugger.plist36"7DEC02FD-BF12-4865-8924-1349D010F27D-

CCopyPlistFile /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/stylesheet.plist Resources/stylesheet.plist
s381491994.342079
e381491994.344713
r1
xCopyPlistFile
x/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist5bb1571a1bbdb641^f73f581a1bbdb641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Jon/Development/Chill/build/iphone/Resources/stylesheet.plist0000000000000000^499"CopyPlistFile build/Debug-iphonesimulator/Chill.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/Jon/Development/Chill/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app -- Resources/stylesheet.plist36"587F88FF-5C97-4589-826B-F6806449B045-

CCpResource Resources/Default.png build/Debug-iphonesimulator/Chill.app/Default.png
r0

CGenerateDSYMFile /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app.dSYM /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/Chill
s381492011.910988
e381492017.500002
r1
xGenerateDSYMFile
x/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app.dSYM
x/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/Chill
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Generating /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app.dSYM185ee92b1bbdb641^331780311bbdb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app.dSYM000000000080d041^622"GenerateDSYMFile build/Debug-iphonesimulator/Chill.app.dSYM build/Debug-iphonesimulator/Chill.app/Chill    cd /Users/Jon/Development/Chill/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/Chill -o /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app.dSYM36"404F1BFD-FB7B-4D9C-9FAF-348FB2A9E8A9-

CLd /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/Chill normal i386
s381492010.318296
e381492011.904060
r1
xLd
x/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/Chill
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Link /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/Chill65a9512a1bbdb641^7385e72b1bbdb641^-354"ld: warning: instance method 'sqliteDB' in category from /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@340"Instance method 'sqliteDB' in category from /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/PLSqliteDatabase.o-381492011#0#354#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1876"Ld build/Debug-iphonesimulator/Chill.app/Chill normal i386    cd /Users/Jon/Development/Chill/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -L/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -L/Users/Jon/Development/Chill/build/iphone/lib -L/Users/Jon/Development/Chill/modules/iphone/com.obscure.imageview_ex/2.0 -L/Users/Jon/Development/Chill/modules/iphone/com.obscure.imageview_ex/2.0 -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -filelist /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Chill.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -lcom.obscure.imageview_ex -lcom.obscure.imageview_ex -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/Chill36"39349C6E-7CE2-4E43-B751-89A1FC1C418B-

CPhaseScriptExecution Post-Compile /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Script-24CA8D03111169070084E2DE.sh
s381492017.508104
e381492017.540619
r1
xPhaseScriptExecution
xPost-Compile
x/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
