o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     9785
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     8758
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login@2x-pngcrush.png
o[DEBUG] (10.50% IDAT reduction)
o[DEBUG] (8.91% filesize reduction)
o[DEBUG] CPU time used = 0.020 seconds (decoding 0.003,
o[DEBUG] encoding 0.010, other 0.007 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login_pressed@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =    10707
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    10876
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login_pressed@2x-pngcrush.png
o[DEBUG] (1.58% IDAT increase)
o[DEBUG] (2.03% filesize increase)
o[DEBUG] CPU time used = 0.021 seconds (decoding 0.003,
o[DEBUG] encoding 0.010, other 0.008 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login_pressed@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login_template@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =   190061
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   292593
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login_template@2x-pngcrush.png
o[DEBUG] (53.95% IDAT increase)
o[DEBUG] (53.20% filesize increase)
o[DEBUG] CPU time used = 0.213 seconds (decoding 0.032,
o[DEBUG] encoding 0.147, other 0.035 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login_template@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/linen@2X.png
o[DEBUG] Total length of data found in IDAT chunks    =    33008
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    35113
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/linen@2X-pngcrush.png
o[DEBUG] (6.38% IDAT increase)
o[DEBUG] (6.36% filesize increase)
o[DEBUG] CPU time used = 0.133 seconds (decoding 0.006,
o[DEBUG] encoding 0.121, other 0.006 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/linen@2X.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/locationBG@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     1708
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1525
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/locationBG@2x-pngcrush.png
o[DEBUG] (10.71% IDAT reduction)
o[DEBUG] (2.70% filesize reduction)
o[DEBUG] CPU time used = 0.011 seconds (decoding 0.001,
o[DEBUG] encoding 0.005, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/locationBG@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/notesBG@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     1718
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1750
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/notesBG@2x-pngcrush.png
o[DEBUG] (1.86% IDAT increase)
o[DEBUG] (2.09% filesize increase)
o[DEBUG] CPU time used = 0.012 seconds (decoding 0.001,
o[DEBUG] encoding 0.005, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/notesBG@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/close.png
o[DEBUG] Total length of data found in IDAT chunks    =     1683
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1752
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/close-pngcrush.png
o[DEBUG] (4.10% IDAT increase)
o[DEBUG] (1.82% filesize increase)
o[DEBUG] CPU time used = 0.006 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/close.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/close@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     2781
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2679
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/close@2x-pngcrush.png
o[DEBUG] (3.67% IDAT reduction)
o[DEBUG] (1.66% filesize reduction)
o[DEBUG] CPU time used = 0.012 seconds (decoding 0.000,
o[DEBUG] encoding 0.006, other 0.006 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/close@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/fbicon.png
o[DEBUG] Total length of data found in IDAT chunks    =      132
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =       83
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/fbicon-pngcrush.png
o[DEBUG] (37.12% IDAT reduction)
o[DEBUG] (14.60% filesize reduction)
o[DEBUG] CPU time used = 0.001 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.001 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/fbicon.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginNormal.png
o[DEBUG] Total length of data found in IDAT chunks    =     1498
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1464
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginNormal-pngcrush.png
o[DEBUG] (2.27% IDAT reduction)
o[DEBUG] (0.56% filesize reduction)
o[DEBUG] CPU time used = 0.004 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginNormal.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginNormal@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     3553
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     3702
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginNormal@2x-pngcrush.png
o[DEBUG] (4.19% IDAT increase)
o[DEBUG] (3.34% filesize increase)
o[DEBUG] CPU time used = 0.007 seconds (decoding 0.001,
o[DEBUG] encoding 0.002, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginNormal@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
